Iteration,empty,normal,H,G,GH,A,AH,AG,AGH,total_cells,invasive_percent
353,1609,38,820,1,14,2,16,0,0,891,0.957351290684624
354,1608,38,820,1,14,2,17,0,0,892,0.9573991031390134
355,1604,37,825,1,14,2,17,0,0,896,0.9587053571428571
356,1611,37,818,1,14,2,17,0,0,889,0.9583802024746907
357,1613,37,817,1,13,2,17,0,0,887,0.9582863585118376
358,1611,37,819,1,13,2,17,0,0,889,0.9583802024746907
359,1620,37,808,1,14,2,18,0,0,880,0.9579545454545455
360,1621,37,806,1,15,2,18,0,0,879,0.9579067121729238
361,1626,37,801,1,15,2,18,0,0,874,0.9576659038901602
362,1611,37,815,1,16,2,18,0,0,889,0.9583802024746907
363,1619,37,806,1,17,2,18,0,0,881,0.9580022701475596
364,1608,37,817,1,17,2,18,0,0,892,0.9585201793721974
365,1608,37,817,1,16,2,19,0,0,892,0.9585201793721974
366,1612,37,810,1,19,2,19,0,0,888,0.9583333333333334
367,1607,37,815,1,19,2,19,0,0,893,0.9585666293393057
368,1599,37,824,1,18,2,19,0,0,901,0.9589345172031076
369,1612,37,811,1,17,2,20,0,0,888,0.9583333333333334
370,1608,37,814,1,17,2,21,0,0,892,0.9585201793721974
371,1609,37,813,1,16,2,22,0,0,891,0.9584736251402918
372,1617,37,806,1,14,2,23,0,0,883,0.9580973952434881
373,1616,37,809,1,12,2,23,0,0,884,0.9581447963800905
374,1613,37,812,1,12,2,23,0,0,887,0.9582863585118376
375,1620,37,805,1,12,2,23,0,0,880,0.9579545454545455
376,1615,37,809,1,13,2,23,0,0,885,0.9581920903954803
377,1614,37,809,1,14,2,23,0,0,886,0.9582392776523702
378,1617,37,805,1,14,2,24,0,0,883,0.9580973952434881
379,1623,36,800,1,14,2,24,0,0,877,0.9589509692132269
380,1629,35,795,1,14,2,24,0,0,871,0.9598163030998852
381,1633,35,791,1,14,2,24,0,0,867,0.9596309111880046
382,1632,35,792,1,14,2,24,0,0,868,0.9596774193548387
383,1626,35,794,1,17,2,25,0,0,874,0.959954233409611
384,1630,35,789,1,18,2,25,0,0,870,0.9597701149425287
385,1631,35,789,1,17,2,25,0,0,869,0.9597238204833142
386,1628,35,791,1,18,2,25,0,0,872,0.9598623853211009
387,1629,34,790,1,17,2,27,0,0,871,0.9609644087256027
388,1626,34,792,1,18,2,27,0,0,874,0.9610983981693364
389,1624,34,793,1,18,2,28,0,0,876,0.9611872146118722
390,1622,34,796,1,18,2,27,0,0,878,0.9612756264236902
391,1628,34,789,1,19,2,27,0,0,872,0.9610091743119266
392,1625,34,793,1,18,2,27,0,0,875,0.9611428571428572
393,1635,34,784,1,17,2,27,0,0,865,0.9606936416184971
394,1626,34,793,1,17,2,27,0,0,874,0.9610983981693364
395,1622,34,795,1,17,2,29,0,0,878,0.9612756264236902
396,1635,34,782,1,16,2,30,0,0,865,0.9606936416184971
397,1649,34,768,1,16,2,30,0,0,851,0.9600470035252644
398,1644,34,772,1,17,2,30,0,0,856,0.9602803738317757
399,1636,34,779,1,18,2,30,0,0,864,0.9606481481481481
400,1648,34,765,1,19,2,31,0,0,852,0.960093896713615
401,1664,34,749,1,19,2,31,0,0,836,0.9593301435406698
402,1664,34,747,1,21,2,31,0,0,836,0.9593301435406698
403,1656,34,753,1,23,2,31,0,0,844,0.9597156398104265
404,1645,34,762,1,25,2,31,0,0,855,0.960233918128655
405,1641,34,766,1,25,2,31,0,0,859,0.9604190919674039
406,1652,34,757,1,23,2,31,0,0,848,0.9599056603773585
407,1655,34,752,1,24,2,32,0,0,845,0.9597633136094674
408,1657,33,751,1,23,2,33,0,0,843,0.9608540925266904
409,1651,33,757,1,23,2,33,0,0,849,0.9611307420494699
410,1640,33,767,1,23,3,33,0,0,860,0.9616279069767442
411,1636,33,768,1,26,3,33,0,0,864,0.9618055555555556
412,1643,33,760,1,26,3,34,0,0,857,0.9614935822637106
413,1642,33,761,1,26,3,34,0,0,858,0.9615384615384616
414,1629,33,771,1,26,3,37,0,0,871,0.9621125143513203
415,1634,33,764,1,27,3,38,0,0,866,0.9618937644341802
416,1638,33,758,1,29,3,38,0,0,862,0.9617169373549884
417,1645,33,750,1,31,3,37,0,0,855,0.9614035087719298
418,1643,33,751,1,32,3,37,0,0,857,0.9614935822637106
419,1642,33,750,1,32,3,38,0,1,858,0.9615384615384616
420,1636,33,756,1,32,3,38,0,1,864,0.9618055555555556
421,1643,33,747,1,33,3,38,0,2,857,0.9614935822637106
422,1659,32,733,1,33,3,37,0,2,841,0.9619500594530321
423,1658,32,732,1,34,3,38,0,2,842,0.9619952494061758
424,1661,32,733,1,30,3,38,0,2,839,0.9618593563766389
425,1662,32,733,1,29,3,38,0,2,838,0.9618138424821002
426,1662,32,731,1,30,3,39,0,2,838,0.9618138424821002
427,1654,30,740,1,30,3,40,0,2,846,0.9645390070921985
428,1651,30,741,1,30,3,42,0,2,849,0.9646643109540636
429,1641,30,751,1,30,3,42,0,2,859,0.9650756693830035
430,1631,30,757,1,33,3,42,0,3,869,0.9654775604142692
431,1628,30,758,1,34,3,43,0,3,872,0.9655963302752294
432,1635,30,754,1,31,3,43,0,3,865,0.9653179190751445
433,1638,30,750,1,31,3,44,0,3,862,0.9651972157772621
434,1646,30,747,1,27,3,43,0,3,854,0.9648711943793911
435,1635,30,758,1,26,3,44,0,3,865,0.9653179190751445
436,1638,30,753,1,27,3,45,0,3,862,0.9651972157772621
437,1643,30,750,1,25,3,45,0,3,857,0.9649941656942824
438,1646,30,746,1,25,3,46,0,3,854,0.9648711943793911
439,1639,30,752,1,26,3,46,0,3,861,0.9651567944250871
440,1641,30,749,1,27,3,46,0,3,859,0.9650756693830035
441,1645,30,745,1,27,3,46,0,3,855,0.9649122807017544
442,1652,30,737,1,28,3,46,0,3,848,0.964622641509434
443,1651,30,734,1,29,3,48,0,4,849,0.9646643109540636
444,1651,30,735,1,28,3,48,0,4,849,0.9646643109540636
445,1651,30,734,1,28,3,49,0,4,849,0.9646643109540636
446,1655,30,729,1,29,3,48,0,5,845,0.9644970414201184
447,1656,30,728,1,28,3,49,0,5,844,0.9644549763033176
448,1655,30,728,1,28,3,50,0,5,845,0.9644970414201184
449,1650,30,729,1,29,3,51,0,7,850,0.9647058823529412
450,1653,30,725,1,30,3,51,0,7,847,0.9645808736717828
451,1653,30,724,1,29,3,52,0,8,847,0.9645808736717828
452,1652,30,724,1,28,3,54,0,8,848,0.964622641509434
453,1654,30,725,1,26,3,53,0,8,846,0.9645390070921985
454,1654,30,725,1,25,3,54,0,8,846,0.9645390070921985
455,1656,30,721,1,28,3,53,0,8,844,0.9644549763033176
456,1660,30,719,1,26,3,53,0,8,840,0.9642857142857143
457,1662,30,717,1,26,3,53,0,8,838,0.964200477326969
458,1659,30,721,1,25,3,53,0,8,841,0.9643281807372176
459,1662,30,716,1,27,3,53,0,8,838,0.964200477326969
460,1671,30,705,1,29,3,53,0,8,829,0.9638118214716526
461,1672,30,702,1,30,3,54,0,8,828,0.9637681159420289
462,1669,30,708,1,27,3,54,0,8,831,0.9638989169675091
463,1672,30,706,1,26,3,54,0,8,828,0.9637681159420289
464,1668,30,707,1,29,3,54,0,8,832,0.9639423076923077
465,1669,29,709,1,27,3,54,0,8,831,0.9651022864019254
466,1669,29,708,1,27,3,55,0,8,831,0.9651022864019254
467,1666,29,709,1,29,3,55,0,8,834,0.9652278177458034
468,1672,29,704,1,28,3,55,0,8,828,0.964975845410628
469,1679,29,698,1,26,3,56,0,8,821,0.9646772228989038
470,1682,29,695,1,25,3,57,0,8,818,0.9645476772616137
471,1685,29,690,1,28,3,56,0,8,815,0.9644171779141104
472,1685,29,689,1,28,3,56,0,9,815,0.9644171779141104
473,1686,29,689,1,26,3,57,0,9,814,0.9643734643734644
474,1682,29,693,1,26,3,57,0,9,818,0.9645476772616137
475,1673,29,701,1,27,3,57,0,9,827,0.9649334945586457
476,1675,29,699,1,27,3,57,0,9,825,0.9648484848484848
477,1665,29,706,1,30,3,57,0,9,835,0.9652694610778443
478,1679,30,690,1,30,3,58,0,9,821,0.9634591961023142
479,1685,30,686,1,28,3,58,0,9,815,0.9631901840490797
480,1682,29,688,1,29,3,59,0,9,818,0.9645476772616137
481,1693,29,676,1,29,3,60,0,9,807,0.9640644361833953
482,1705,28,666,1,27,3,61,0,9,795,0.9647798742138365
483,1710,28,663,1,25,3,61,0,9,790,0.9645569620253165
484,1693,28,675,1,26,3,64,0,10,807,0.9653035935563816
485,1686,28,681,1,27,3,64,0,10,814,0.9656019656019657
486,1689,28,679,1,27,3,63,0,10,811,0.9654747225647349
487,1683,28,683,1,27,3,64,0,11,817,0.9657282741738066
488,1691,28,674,1,28,3,64,0,11,809,0.965389369592089
489,1701,28,663,1,28,3,65,0,11,799,0.9649561952440551
490,1692,28,672,1,27,3,65,0,12,808,0.9653465346534653
491,1692,28,671,1,26,3,66,0,13,808,0.9653465346534653
492,1692,28,670,1,26,3,67,0,13,808,0.9653465346534653
493,1691,28,670,1,26,3,68,0,13,809,0.965389369592089
494,1689,28,670,1,27,3,69,0,13,811,0.9654747225647349
495,1696,28,661,1,28,3,70,0,13,804,0.9651741293532339
496,1696,28,660,1,28,3,71,0,13,804,0.9651741293532339
497,1706,28,649,1,29,3,73,0,11,794,0.964735516372796
498,1703,28,649,1,33,3,72,0,11,797,0.9648682559598495
499,1707,28,642,1,36,3,71,0,12,793,0.9646910466582598
500,1706,28,641,1,36,3,72,0,13,794,0.964735516372796
501,1703,28,644,1,37,3,72,0,12,797,0.9648682559598495
502,1707,28,638,1,37,3,73,0,13,793,0.9646910466582598
503,1711,28,630,1,39,3,73,0,15,789,0.9645120405576679
504,1702,28,635,1,41,3,74,0,16,798,0.9649122807017544
505,1711,28,626,1,41,3,74,0,16,789,0.9645120405576679
506,1711,28,627,1,39,3,75,0,16,789,0.9645120405576679
507,1716,28,619,1,41,3,76,0,16,784,0.9642857142857143
508,1710,28,626,1,40,3,77,0,15,790,0.9645569620253165
509,1705,28,626,1,42,3,80,0,15,795,0.9647798742138365
510,1705,28,625,1,42,3,80,0,16,795,0.9647798742138365
511,1705,28,622,1,43,3,81,0,17,795,0.9647798742138365
512,1710,28,616,1,44,3,81,0,17,790,0.9645569620253165
513,1711,27,615,1,44,3,82,0,17,789,0.9657794676806084
514,1713,27,614,1,43,3,82,0,17,787,0.96569250317662
515,1709,27,620,1,42,3,82,0,16,791,0.965865992414665
516,1706,27,622,1,42,3,83,0,16,794,0.9659949622166247
517,1701,27,621,1,43,3,85,0,19,799,0.9662077596996246
518,1709,27,614,1,42,3,85,0,19,791,0.965865992414665
519,1708,27,611,1,45,3,85,0,20,792,0.9659090909090909
520,1713,27,605,1,46,3,85,0,20,787,0.96569250317662
521,1720,26,594,1,46,3,87,0,23,780,0.9666666666666667
522,1720,26,592,1,45,3,89,0,24,780,0.9666666666666667
523,1718,26,594,1,43,3,91,0,24,782,0.9667519181585678
524,1716,26,599,1,39,3,92,0,24,784,0.9668367346938775
525,1714,26,598,1,39,3,95,0,24,786,0.9669211195928753
526,1714,26,591,1,45,3,95,0,25,786,0.9669211195928753
527,1712,26,590,1,46,3,98,0,24,788,0.9670050761421319
528,1708,26,593,1,48,3,97,0,24,792,0.9671717171717171
529,1709,26,592,1,46,3,98,0,25,791,0.9671302149178256
530,1707,27,592,1,45,3,97,0,28,793,0.9659520807061791
531,1714,27,584,1,45,3,99,0,27,786,0.9656488549618321
532,1729,27,573,1,40,3,99,0,28,771,0.9649805447470817
533,1729,27,565,1,43,3,101,0,31,771,0.9649805447470817
534,1733,27,563,1,41,3,101,0,31,767,0.9647979139504563
535,1733,27,560,1,41,3,102,0,33,767,0.9647979139504563
536,1723,27,566,1,43,3,104,0,33,777,0.9652509652509652
537,1731,27,560,1,41,3,105,0,32,769,0.9648894668400521
538,1727,27,565,1,39,3,105,0,33,773,0.9650711513583441
539,1735,27,551,1,42,3,105,0,36,765,0.9647058823529412
540,1740,27,545,1,41,3,107,0,36,760,0.9644736842105263
541,1758,27,529,1,39,3,107,0,36,742,0.9636118598382749
542,1755,27,526,1,42,3,110,0,36,745,0.963758389261745
543,1741,27,536,1,42,3,113,0,37,759,0.9644268774703557
544,1738,27,542,1,40,3,112,0,37,762,0.9645669291338582
545,1743,27,535,1,42,3,112,0,37,757,0.964332892998679
546,1735,27,540,1,42,3,113,0,39,765,0.9647058823529412
547,1737,27,540,1,39,3,114,0,39,763,0.9646133682830931
548,1735,27,540,1,39,3,115,0,40,765,0.9647058823529412
549,1730,27,542,1,39,3,115,0,43,770,0.964935064935065
550,1736,26,535,1,40,3,117,0,42,764,0.9659685863874345
551,1747,26,521,1,41,3,120,0,41,753,0.9654714475431607
552,1748,26,516,1,44,3,121,0,41,752,0.9654255319148937
553,1742,25,513,1,48,3,125,0,43,758,0.9670184696569921
554,1745,25,507,1,50,3,125,0,44,755,0.9668874172185431
555,1739,25,511,1,52,3,124,0,45,761,0.9671484888304862
556,1743,25,505,1,52,3,124,0,47,757,0.9669749009247027
557,1747,25,503,1,50,3,124,0,47,753,0.9667994687915007
558,1760,25,491,1,47,3,126,0,47,740,0.9662162162162162
559,1760,25,489,1,49,3,126,0,47,740,0.9662162162162162
560,1762,25,485,1,49,3,126,0,49,738,0.9661246612466124
561,1751,25,494,1,48,3,129,0,49,749,0.9666221628838452
562,1740,25,498,1,51,3,130,0,52,760,0.9671052631578947
563,1736,26,498,1,54,3,131,0,51,764,0.9659685863874345
564,1736,26,492,1,56,3,132,0,54,764,0.9659685863874345
565,1740,26,493,1,52,3,131,0,54,760,0.9657894736842105
566,1753,26,481,1,50,3,132,0,54,747,0.965194109772423
567,1756,26,479,1,49,3,134,0,52,744,0.9650537634408602
568,1753,26,475,1,55,3,133,0,54,747,0.965194109772423
569,1750,25,476,1,56,3,133,0,56,750,0.9666666666666667
570,1743,25,481,1,59,3,133,0,55,757,0.9669749009247027
571,1750,25,472,1,59,3,134,0,56,750,0.9666666666666667
572,1757,25,465,1,60,3,134,0,55,743,0.9663526244952894
573,1755,25,465,1,61,3,134,0,56,745,0.9664429530201343
574,1752,25,466,1,62,3,134,0,57,748,0.9665775401069518
575,1756,25,462,1,58,3,136,0,59,744,0.9663978494623656
576,1752,24,464,1,58,3,137,0,61,748,0.9679144385026738
577,1756,24,463,1,57,3,136,0,60,744,0.967741935483871
578,1753,24,463,1,59,3,138,0,59,747,0.9678714859437751
579,1749,24,458,1,63,3,142,0,60,751,0.9680426098535286
580,1743,24,461,1,61,3,144,0,63,757,0.9682959048877147
581,1747,24,459,1,57,3,145,0,64,753,0.9681274900398407
582,1737,24,462,1,58,3,147,0,68,763,0.9685452162516383
583,1740,24,455,1,60,3,149,0,68,760,0.968421052631579
584,1745,24,448,1,60,3,149,0,70,755,0.9682119205298013
585,1746,24,446,1,60,3,149,0,71,754,0.9681697612732095
586,1738,24,452,1,59,3,151,0,72,762,0.968503937007874
587,1748,24,440,1,59,3,152,0,73,752,0.9680851063829787
588,1751,24,442,1,53,3,154,0,72,749,0.9679572763684913
589,1751,24,441,1,54,3,153,0,73,749,0.9679572763684913
590,1743,24,437,1,63,3,153,0,76,757,0.9682959048877147
591,1746,24,429,1,67,3,153,0,77,754,0.9681697612732095
592,1748,24,426,1,66,3,154,0,78,752,0.9680851063829787
593,1748,24,422,1,68,3,155,0,79,752,0.9680851063829787
594,1756,24,416,1,66,3,154,0,80,744,0.967741935483871
595,1759,24,408,1,64,3,157,0,84,741,0.9676113360323887
596,1758,24,404,1,66,3,156,0,88,742,0.967654986522911
597,1764,24,400,1,63,3,157,0,88,736,0.967391304347826
598,1750,24,404,1,68,3,160,0,90,750,0.968
599,1739,24,410,1,70,3,163,0,90,761,0.9684625492772667
600,1739,24,405,1,75,3,165,0,88,761,0.9684625492772667
601,1746,24,396,1,75,3,167,0,88,754,0.9681697612732095
602,1754,24,390,1,73,3,168,0,87,746,0.967828418230563
603,1758,24,386,1,71,3,169,0,88,742,0.967654986522911
604,1753,24,386,1,74,3,170,0,89,747,0.9678714859437751
605,1752,24,382,1,77,3,172,0,89,748,0.9679144385026738
606,1759,24,375,1,76,3,173,0,89,741,0.9676113360323887
607,1767,24,371,1,69,3,173,0,92,733,0.9672578444747613
608,1757,24,375,1,67,3,179,0,94,743,0.9676985195154778
609,1751,24,376,1,74,3,180,0,91,749,0.9679572763684913
610,1752,24,373,1,75,3,182,0,90,748,0.9679144385026738
611,1747,24,378,1,72,3,182,0,93,753,0.9681274900398407
612,1735,24,384,1,75,3,182,0,96,765,0.9686274509803922
613,1746,24,370,1,78,3,183,0,95,754,0.9681697612732095
614,1754,24,359,1,78,3,185,0,96,746,0.967828418230563
615,1755,24,363,1,74,3,184,0,96,745,0.9677852348993289
616,1748,24,360,1,81,3,187,0,96,752,0.9680851063829787
617,1751,25,358,1,77,3,188,0,97,749,0.9666221628838452
618,1759,25,346,1,80,3,187,0,99,741,0.9662618083670715
619,1761,25,341,1,80,3,189,0,100,739,0.9661705006765899
620,1757,25,344,1,77,3,192,0,101,743,0.9663526244952894
621,1761,25,341,1,72,3,194,0,103,739,0.9661705006765899
622,1756,25,338,1,75,3,196,0,106,744,0.9663978494623656
623,1750,25,333,1,78,3,203,0,107,750,0.9666666666666667
624,1741,26,327,1,79,3,215,0,108,759,0.9657444005270093
625,1745,26,325,1,78,3,213,0,109,755,0.9655629139072848
626,1747,26,319,1,81,3,214,0,109,753,0.9654714475431607
627,1748,25,314,1,80,3,216,0,113,752,0.9667553191489362
628,1747,25,310,1,80,3,219,0,115,753,0.9667994687915007
629,1750,26,302,1,83,3,219,0,116,750,0.9653333333333334
630,1734,26,306,1,87,3,225,0,118,766,0.9660574412532638
631,1738,26,304,1,84,3,226,0,118,762,0.9658792650918635
632,1739,26,304,1,80,3,231,0,116,761,0.9658344283837057
633,1735,26,303,1,83,3,232,0,117,765,0.9660130718954248
634,1731,26,298,1,88,3,233,0,120,769,0.9661898569570871
635,1747,25,290,1,80,3,234,0,120,753,0.9667994687915007
636,1752,24,284,1,75,3,235,0,126,748,0.9679144385026738
637,1748,23,283,1,78,3,238,0,126,752,0.9694148936170213
638,1744,23,280,1,83,3,240,0,126,756,0.9695767195767195
639,1740,23,286,1,78,3,240,0,129,760,0.9697368421052631
640,1743,23,285,1,75,3,243,0,127,757,0.9696169088507266
641,1740,23,287,1,75,3,242,0,129,760,0.9697368421052631
642,1736,23,287,0,80,3,242,0,129,764,0.9698952879581152
643,1731,23,285,0,81,3,244,0,133,769,0.9700910273081924
644,1734,23,286,0,83,3,241,0,130,766,0.9699738903394256
645,1733,21,284,0,83,3,248,0,128,767,0.9726205997392438
646,1730,22,276,0,86,3,252,0,131,770,0.9714285714285714
647,1727,22,275,0,84,3,253,0,136,773,0.9715394566623544
648,1713,21,278,0,87,3,256,0,142,787,0.9733163913595934
649,1715,20,274,1,87,3,257,0,143,785,0.9745222929936306
650,1701,20,276,1,93,3,259,0,147,799,0.9749687108886108
651,1720,20,265,1,85,3,260,0,146,780,0.9743589743589743
652,1722,20,263,1,86,3,260,0,145,778,0.974293059125964
653,1714,20,260,1,96,3,262,0,144,786,0.9745547073791349
654,1714,20,261,1,92,3,263,0,146,786,0.9745547073791349
655,1711,20,261,1,94,3,264,0,146,789,0.9746514575411914
656,1709,20,262,1,91,3,265,0,149,791,0.9747155499367889
657,1698,20,266,1,94,3,266,0,152,802,0.9750623441396509
658,1707,20,258,1,99,3,264,0,148,793,0.9747793190416141
659,1711,20,253,1,98,3,267,0,147,789,0.9746514575411914
660,1712,20,250,1,100,3,266,0,148,788,0.9746192893401016
661,1700,19,253,1,102,3,268,0,154,800,0.97625
662,1698,19,252,1,104,3,272,0,151,802,0.9763092269326683
663,1697,19,250,1,107,3,272,0,151,803,0.9763387297633873
664,1695,19,253,1,106,3,271,0,152,805,0.9763975155279503
665,1700,19,243,1,103,3,273,0,158,800,0.97625
666,1699,19,237,1,100,3,277,0,164,801,0.9762796504369539
667,1693,19,233,1,103,3,282,0,166,807,0.976456009913259
668,1688,20,232,1,109,3,280,0,167,812,0.9753694581280788
669,1696,20,224,1,108,3,283,0,165,804,0.9751243781094527
670,1696,20,221,1,107,3,286,0,166,804,0.9751243781094527
671,1699,20,219,1,105,3,288,0,165,801,0.9750312109862672
672,1706,20,210,1,108,3,288,0,164,794,0.9748110831234257
673,1708,20,203,1,110,3,288,0,167,792,0.9747474747474747
674,1705,20,204,1,109,3,287,0,171,795,0.9748427672955975
675,1713,20,208,1,101,3,284,0,170,787,0.974587039390089
676,1705,19,208,1,108,3,287,0,169,795,0.9761006289308176
677,1695,19,206,1,113,3,284,0,179,805,0.9763975155279503
678,1694,19,201,1,118,3,284,0,180,806,0.9764267990074442
679,1685,19,198,1,125,3,286,0,183,815,0.9766871165644172
680,1680,19,199,1,127,3,288,0,183,820,0.9768292682926829
681,1678,19,200,1,127,3,291,0,181,822,0.9768856447688564
