Iteration,empty,normal,H,G,GH,A,AH,AG,AGH,total_cells,invasive_percent
682,1671,19,198,1,135,3,295,0,178,829,0.97708082026538
683,1681,19,195,1,130,3,292,0,179,819,0.9768009768009768
684,1675,19,194,1,130,3,292,0,186,825,0.9769696969696969
685,1666,19,195,1,131,3,295,0,190,834,0.9772182254196643
686,1670,19,186,1,134,3,293,0,194,830,0.9771084337349397
687,1665,19,181,1,144,3,291,0,196,835,0.9772455089820359
688,1671,19,178,1,142,3,295,0,191,829,0.97708082026538
689,1663,19,179,1,150,3,297,0,188,837,0.977299880525687
690,1663,19,176,1,151,3,298,0,189,837,0.977299880525687
691,1660,19,175,1,154,3,298,0,190,840,0.9773809523809524
692,1647,19,173,1,164,3,299,0,194,853,0.977725674091442
693,1643,19,174,1,165,3,302,0,193,857,0.9778296382730455
694,1652,19,164,1,166,3,306,0,189,848,0.9775943396226415
695,1652,19,160,1,169,3,304,0,192,848,0.9775943396226415
696,1657,19,154,1,165,3,305,0,196,843,0.9774614472123369
697,1651,18,148,1,173,3,307,0,199,849,0.9787985865724381
698,1657,18,145,1,174,3,306,0,196,843,0.9786476868327402
699,1648,18,145,1,181,3,307,0,197,852,0.9788732394366197
700,1648,18,139,1,183,3,308,0,200,852,0.9788732394366197
701,1646,18,139,1,180,3,306,0,207,854,0.9789227166276346
702,1639,18,140,1,183,3,307,0,209,861,0.9790940766550522
703,1624,18,139,1,192,3,313,0,210,876,0.9794520547945206
704,1631,18,135,1,186,3,316,0,210,869,0.9792865362485615
705,1619,18,138,1,193,3,320,0,208,881,0.9795686719636776
706,1623,18,139,1,187,3,319,0,210,877,0.9794754846066135
707,1608,18,140,1,196,3,322,0,212,892,0.9798206278026906
708,1604,18,140,1,198,3,325,0,211,896,0.9799107142857143
709,1607,18,143,1,197,3,324,0,207,893,0.9798432250839866
710,1608,17,143,1,198,3,324,0,206,892,0.9809417040358744
711,1604,17,137,1,201,3,327,0,210,896,0.9810267857142857
712,1601,17,128,1,205,3,328,0,217,899,0.9810901001112347
713,1596,17,130,1,207,3,330,0,216,904,0.9811946902654868
714,1585,17,129,1,215,3,335,0,215,915,0.9814207650273225
715,1573,17,130,1,221,3,340,0,215,927,0.9816612729234089
716,1573,17,126,1,221,3,342,0,217,927,0.9816612729234089
717,1573,17,126,1,224,3,340,0,216,927,0.9816612729234089
718,1577,17,127,1,221,3,338,0,216,923,0.9815817984832069
719,1572,17,122,1,231,3,338,0,216,928,0.9816810344827587
720,1571,17,119,1,230,3,340,0,219,929,0.9817007534983854
721,1566,17,111,1,235,3,341,0,226,934,0.9817987152034261
722,1565,17,110,1,232,3,343,0,229,935,0.9818181818181818
723,1561,17,108,1,241,3,343,0,226,939,0.9818956336528222
724,1554,17,107,1,248,3,343,0,227,946,0.9820295983086681
725,1556,17,105,1,243,3,346,0,229,944,0.9819915254237288
726,1541,17,105,1,252,3,347,0,234,959,0.9822732012513035
727,1550,17,101,1,234,3,352,0,242,950,0.9821052631578947
728,1552,17,98,1,237,3,348,0,244,948,0.9820675105485233
729,1542,17,98,1,249,3,346,0,244,958,0.9822546972860126
730,1549,17,94,1,246,3,344,0,246,951,0.982124079915878
731,1541,16,92,1,252,3,347,0,248,959,0.9833159541188738
732,1537,16,92,1,255,3,350,0,246,963,0.9833852544132918
733,1531,16,89,1,257,3,354,0,249,969,0.9834881320949432
734,1536,16,85,1,251,3,358,0,250,964,0.983402489626556
735,1520,16,78,1,269,3,361,0,252,980,0.9836734693877551
736,1510,16,78,1,277,3,364,0,251,990,0.9838383838383838
737,1516,16,75,1,273,3,367,0,249,984,0.983739837398374
738,1499,16,77,1,282,3,369,0,253,1001,0.984015984015984
739,1491,16,74,1,290,3,369,0,256,1009,0.9841427155599604
740,1493,16,71,1,290,3,366,0,260,1007,0.9841112214498511
741,1490,16,70,1,292,3,368,0,260,1010,0.9841584158415841
742,1509,16,65,1,279,3,369,0,258,991,0.9838546922300706
743,1511,16,63,1,282,3,365,0,259,989,0.9838220424671386
744,1499,16,61,1,290,3,368,0,262,1001,0.984015984015984
745,1490,16,59,1,301,3,370,0,260,1010,0.9841584158415841
746,1487,16,60,1,305,3,365,0,263,1013,0.9842053307008884
747,1472,16,61,1,315,3,366,0,266,1028,0.9844357976653697
748,1475,16,59,1,312,3,366,0,268,1025,0.984390243902439
749,1476,16,56,1,311,3,365,0,272,1024,0.984375
750,1490,15,53,1,307,3,363,0,268,1010,0.9851485148514851
751,1483,15,52,1,317,3,360,0,269,1017,0.9852507374631269
752,1473,15,50,1,325,3,364,0,269,1027,0.98539435248296
753,1462,15,48,1,338,3,364,0,269,1038,0.9855491329479769
754,1457,15,46,1,339,3,365,0,274,1043,0.9856184084372004
755,1445,15,43,1,349,3,366,0,278,1055,0.985781990521327
756,1445,14,43,1,346,3,369,0,279,1055,0.9867298578199052
757,1432,14,42,1,353,3,372,0,283,1068,0.9868913857677902
758,1427,14,39,1,355,3,372,0,289,1073,0.9869524697110904
759,1421,14,40,1,360,3,371,0,290,1079,0.9870250231696015
760,1408,13,40,1,371,3,373,0,291,1092,0.9880952380952381
761,1400,13,39,1,380,3,375,0,289,1100,0.9881818181818182
762,1397,13,36,1,384,3,375,0,291,1103,0.9882139619220308
763,1393,13,38,1,385,3,375,0,292,1107,0.988256549232159
764,1388,13,37,1,391,3,373,0,294,1112,0.9883093525179856
765,1381,13,36,1,401,3,374,0,291,1119,0.9883824843610366
766,1379,13,34,1,402,3,374,0,294,1121,0.9884032114183765
767,1376,13,34,1,397,3,373,0,303,1124,0.9884341637010676
768,1365,13,33,1,406,3,376,0,303,1135,0.9885462555066079
769,1357,13,34,1,416,3,381,0,295,1143,0.9886264216972879
770,1361,13,33,1,411,3,380,0,298,1139,0.9885864793678666
771,1362,13,31,1,415,3,379,0,296,1138,0.9885764499121266
772,1358,13,29,1,417,3,379,0,300,1142,0.98861646234676
773,1350,13,29,1,414,3,378,0,312,1150,0.9886956521739131
774,1345,13,28,1,422,3,373,0,315,1155,0.9887445887445887
775,1337,13,28,1,429,3,371,0,318,1163,0.9888220120378332
776,1319,13,28,1,445,3,370,0,321,1181,0.9889923793395428
777,1313,13,26,1,457,3,368,0,319,1187,0.9890480202190396
778,1304,13,25,1,459,3,370,0,325,1196,0.9891304347826086
779,1305,13,25,1,462,3,368,0,323,1195,0.9891213389121339
780,1308,13,24,1,457,3,368,0,326,1192,0.9890939597315436
781,1302,13,24,1,457,3,369,0,331,1198,0.9891485809682805
782,1282,13,24,1,457,3,378,0,342,1218,0.9893267651888341
783,1274,13,24,1,465,3,379,0,341,1226,0.9893964110929854
784,1284,13,24,1,452,3,380,0,343,1216,0.9893092105263158
785,1273,13,24,1,466,3,382,0,338,1227,0.9894050529747351
786,1267,13,24,1,477,3,382,0,333,1233,0.9894566098945661
787,1281,13,23,1,472,3,380,0,327,1219,0.9893355209187858
788,1275,12,19,1,474,3,380,0,336,1225,0.990204081632653
789,1255,12,19,1,487,3,378,0,345,1245,0.9903614457831326
790,1236,12,19,1,497,3,380,0,352,1264,0.990506329113924
791,1229,12,19,1,510,3,379,0,347,1271,0.990558615263572
792,1232,12,19,1,513,3,376,0,344,1268,0.9905362776025236
793,1247,12,18,1,509,3,367,0,343,1253,0.9904229848363927
794,1243,12,18,1,505,3,370,0,348,1257,0.9904534606205251
795,1229,12,18,1,510,3,372,0,355,1271,0.990558615263572
796,1234,12,16,1,504,3,369,0,361,1266,0.990521327014218
797,1243,12,16,1,496,3,371,0,358,1257,0.9904534606205251
798,1242,12,16,1,494,3,371,0,361,1258,0.9904610492845787
799,1235,12,16,1,501,3,370,0,362,1265,0.9905138339920949
800,1205,12,16,1,523,3,370,0,370,1295,0.9907335907335907
801,1225,12,16,1,502,3,369,0,372,1275,0.9905882352941177
802,1216,12,15,0,511,3,367,0,376,1284,0.9906542056074766
803,1196,12,15,0,530,3,369,0,375,1304,0.99079754601227
804,1178,12,15,0,545,3,371,0,376,1322,0.9909228441754917
805,1197,12,15,0,526,3,373,0,374,1303,0.9907904834996163
806,1200,12,15,0,523,3,369,0,378,1300,0.9907692307692307
807,1182,12,15,0,535,3,368,0,385,1318,0.9908952959028832
808,1180,11,15,0,530,3,370,0,391,1320,0.9916666666666667
809,1169,11,15,0,539,3,368,0,395,1331,0.9917355371900827
810,1179,11,15,0,537,3,366,0,389,1321,0.991672975018925
811,1176,11,15,0,541,3,366,0,388,1324,0.9916918429003021
812,1169,11,15,0,541,3,366,0,395,1331,0.9917355371900827
813,1155,11,15,0,555,3,367,0,394,1345,0.9918215613382899
814,1142,11,16,0,560,3,367,0,401,1358,0.991899852724595
815,1127,11,15,0,571,3,366,0,407,1373,0.9919883466860888
816,1124,11,15,0,574,3,363,0,410,1376,0.9920058139534884
817,1123,11,15,0,578,3,368,0,402,1377,0.9920116194625999
818,1113,11,15,0,585,3,368,0,405,1387,0.9920692141312184
819,1113,11,15,0,581,3,368,0,409,1387,0.9920692141312184
820,1110,11,15,0,575,3,370,0,416,1390,0.9920863309352518
821,1101,11,15,0,586,3,365,0,419,1399,0.9921372408863474
822,1095,11,15,0,596,3,361,0,419,1405,0.9921708185053381
823,1085,11,15,0,596,3,362,0,428,1415,0.992226148409894
824,1076,11,15,0,603,3,360,0,432,1424,0.9922752808988764
825,1067,11,15,0,615,3,361,0,428,1433,0.9923237962316818
826,1065,11,15,0,621,3,361,0,424,1435,0.9923344947735192
827,1060,11,15,0,621,3,359,0,431,1440,0.9923611111111111
828,1052,11,15,0,629,3,350,0,440,1448,0.9924033149171271
829,1064,11,15,0,625,3,347,0,435,1436,0.9923398328690808
830,1070,11,15,0,627,3,346,0,428,1430,0.9923076923076923
831,1050,11,15,0,636,3,348,0,437,1450,0.9924137931034482
832,1042,11,15,0,635,3,348,0,446,1458,0.9924554183813443
833,1042,11,14,0,643,3,344,0,443,1458,0.9924554183813443
834,1038,11,14,0,643,3,347,0,444,1462,0.9924760601915185
835,1040,11,14,0,628,3,348,0,456,1460,0.9924657534246575
836,1029,11,14,0,635,3,349,0,459,1471,0.9925220938137321
837,1029,11,14,0,635,3,344,0,464,1471,0.9925220938137321
838,1021,11,14,0,655,3,340,0,456,1479,0.9925625422582827
839,1026,11,14,0,654,3,338,0,454,1474,0.9925373134328358
840,1011,10,14,0,656,3,343,0,463,1489,0.9932840832773674
841,1024,10,15,0,636,3,345,0,467,1476,0.9932249322493225
842,1012,10,14,0,643,3,349,0,469,1488,0.9932795698924731
843,989,10,15,0,661,3,350,0,472,1511,0.9933818663136995
844,1008,10,15,0,651,3,345,0,468,1492,0.9932975871313673
845,1010,10,15,0,652,3,341,0,469,1490,0.9932885906040269
846,1000,10,15,0,649,3,337,0,486,1500,0.9933333333333333
847,1007,10,15,0,648,3,334,0,483,1493,0.9933020763563295
848,1016,10,15,0,645,3,332,0,479,1484,0.9932614555256065
849,986,10,15,0,666,3,330,0,490,1514,0.9933949801849405
850,955,10,15,0,688,3,328,0,501,1545,0.9935275080906149
851,952,10,15,0,695,3,327,0,498,1548,0.9935400516795866
852,958,10,15,0,680,3,326,0,508,1542,0.993514915693904
853,968,10,15,0,670,3,326,0,508,1532,0.9934725848563969
854,943,10,15,0,685,3,327,0,517,1557,0.993577392421323
855,946,10,15,0,675,3,325,1,525,1554,0.9935649935649936
856,950,10,14,0,670,3,325,1,527,1550,0.9935483870967742
857,939,10,14,0,672,3,322,1,539,1561,0.9935938500960922
858,943,10,14,0,661,3,320,1,548,1557,0.993577392421323
859,940,10,14,0,667,3,320,1,545,1560,0.9935897435897436
860,908,10,14,0,697,3,319,1,548,1592,0.9937185929648241
861,917,10,13,0,691,3,314,1,551,1583,0.9936828806064435
862,892,10,13,0,706,3,312,1,563,1608,0.9937810945273632
863,898,10,13,0,692,3,312,1,571,1602,0.9937578027465668
864,870,10,13,0,714,3,319,1,570,1630,0.9938650306748467
865,883,10,12,0,694,3,318,1,579,1617,0.9938157081014224
866,891,10,12,0,686,3,321,1,576,1609,0.9937849596022374
867,896,10,13,0,677,3,317,1,583,1604,0.9937655860349127
868,881,10,13,0,680,3,315,1,597,1619,0.993823347745522
869,865,10,13,0,691,3,312,1,605,1635,0.9938837920489296
870,853,10,12,0,690,3,310,1,621,1647,0.9939283545840923
871,844,10,12,0,689,3,313,1,628,1656,0.9939613526570048
872,844,10,13,0,690,3,311,1,628,1656,0.9939613526570048
873,848,10,13,0,677,3,310,1,638,1652,0.9939467312348669
874,827,10,13,0,688,3,306,1,652,1673,0.9940227136879857
875,830,10,12,0,689,3,303,1,652,1670,0.9940119760479041
876,824,10,12,0,692,3,300,1,658,1676,0.9940334128878282
877,818,10,12,0,688,3,298,1,670,1682,0.9940546967895363
878,816,10,12,0,687,3,296,2,674,1684,0.994061757719715
879,812,10,12,0,679,3,297,2,685,1688,0.9940758293838863
880,814,10,12,0,675,3,295,2,689,1686,0.9940688018979834
881,815,10,12,0,682,3,287,2,689,1685,0.9940652818991098
882,798,10,12,0,689,3,286,2,700,1702,0.9941245593419507
883,780,10,13,0,693,3,290,2,709,1720,0.9941860465116279
884,769,10,12,0,694,3,289,2,721,1731,0.9942229924898902
885,749,10,11,0,706,3,284,2,735,1751,0.9942889777270132
886,727,10,11,0,731,3,283,2,733,1773,0.9943598420755781
887,727,10,10,0,741,3,281,2,726,1773,0.9943598420755781
888,745,10,9,0,723,3,276,2,732,1755,0.9943019943019943
889,737,9,9,0,730,3,277,2,733,1763,0.994895065229722
890,711,9,9,0,750,3,277,2,739,1789,0.994969256567915
891,708,9,9,0,746,3,275,2,748,1792,0.9949776785714286
892,696,9,9,0,741,3,275,2,765,1804,0.9950110864745011
893,676,9,9,0,755,3,281,2,765,1824,0.9950657894736842
894,659,9,9,0,772,3,276,2,770,1841,0.9951113525258012
895,643,9,9,0,777,3,274,1,784,1857,0.9951534733441034
896,642,9,9,0,778,3,271,1,787,1858,0.9951560818083961
897,653,9,9,0,758,3,270,1,797,1847,0.9951272333513806
898,667,9,10,0,740,3,268,1,802,1833,0.9950900163666121
899,666,8,9,0,744,3,267,1,802,1834,0.9956379498364231
900,650,7,8,0,751,3,266,1,814,1850,0.9962162162162163
901,627,7,7,0,764,3,262,1,829,1873,0.996262680192205
902,631,7,7,0,757,3,260,1,834,1869,0.9962546816479401
903,626,7,7,0,756,3,262,1,838,1874,0.996264674493063
904,632,7,7,0,756,3,257,1,837,1868,0.9962526766595289
905,605,7,7,0,778,3,260,1,839,1895,0.9963060686015831
906,583,7,7,0,794,3,261,1,844,1917,0.9963484611371936
907,572,7,7,0,797,3,260,1,853,1928,0.9963692946058091
908,572,7,7,0,787,3,263,1,860,1928,0.9963692946058091
909,559,7,6,0,800,3,261,1,863,1941,0.996393611540443
910,578,7,6,0,789,3,256,1,860,1922,0.9963579604578564
911,583,7,6,0,781,3,255,1,864,1917,0.9963484611371936
912,560,7,6,0,777,3,254,1,892,1940,0.9963917525773196
913,524,7,6,0,805,3,254,1,900,1976,0.9964574898785425
914,520,7,6,0,821,3,253,1,889,1980,0.9964646464646465
915,533,7,6,0,800,3,253,1,897,1967,0.99644128113879
916,530,7,6,0,798,3,250,1,905,1970,0.9964467005076142
917,529,6,6,0,795,3,249,1,911,1971,0.9969558599695586
918,527,6,6,0,789,3,247,1,921,1973,0.9969589457678661
919,536,6,6,0,769,3,249,1,930,1964,0.9969450101832994
920,549,6,6,0,769,3,248,1,918,1951,0.9969246540235777
921,557,6,6,0,757,3,249,1,921,1943,0.9969119917653114
922,543,6,6,0,757,3,250,1,934,1957,0.9969340827797649
923,538,7,6,0,756,3,251,1,938,1962,0.9964322120285423
924,530,7,6,0,750,3,247,1,956,1970,0.9964467005076142
925,533,7,6,0,745,3,245,1,960,1967,0.99644128113879
926,525,7,5,0,751,3,242,1,966,1975,0.9964556962025316
927,521,7,5,0,746,3,239,1,978,1979,0.9964628600303184
928,520,7,5,0,744,3,242,1,978,1980,0.9964646464646465
929,510,7,5,0,745,3,241,1,988,1990,0.9964824120603015
930,507,7,5,0,743,3,240,1,994,1993,0.9964877069744105
931,497,7,4,0,745,3,239,1,1004,2003,0.9965052421367948
932,514,7,4,0,732,3,233,1,1006,1986,0.9964753272910373
933,515,7,4,0,717,3,231,1,1022,1985,0.9964735516372796
934,513,6,4,0,716,3,229,1,1028,1987,0.9969803724207348
935,507,6,4,0,723,3,231,1,1025,1993,0.9969894631209232
936,511,6,4,0,721,3,228,1,1026,1989,0.9969834087481146
937,534,6,4,0,705,3,224,1,1023,1966,0.9969481180061037
938,551,6,4,0,691,3,220,1,1024,1949,0.9969214982042073
939,522,6,4,0,688,3,221,1,1055,1978,0.9969666329625885
940,509,6,4,0,688,3,223,1,1066,1991,0.9969864389753893
941,517,6,4,0,686,3,221,1,1062,1983,0.9969742813918305
942,534,6,4,0,676,3,220,1,1056,1966,0.9969481180061037
943,542,6,4,0,664,3,222,1,1058,1958,0.9969356486210419
944,541,6,4,0,662,3,220,1,1063,1959,0.996937212863706
945,533,6,4,0,670,3,216,1,1067,1967,0.9969496695475343
946,539,6,4,0,657,3,214,1,1076,1961,0.9969403365629781
947,535,6,4,0,662,3,212,1,1077,1965,0.9969465648854962
948,534,6,4,0,657,3,210,1,1085,1966,0.9969481180061037
949,547,6,4,0,642,3,208,1,1089,1953,0.9969278033794163
950,537,6,4,0,628,3,207,1,1114,1963,0.9969434538970963
951,550,6,4,0,619,3,203,1,1114,1950,0.9969230769230769
952,570,6,4,0,599,3,197,1,1120,1930,0.9968911917098445
953,570,6,4,0,596,3,195,1,1125,1930,0.9968911917098445
954,555,6,4,0,608,3,191,1,1132,1945,0.9969151670951156
955,559,6,3,0,603,3,193,1,1132,1941,0.9969088098918083
956,570,6,3,0,589,3,193,1,1135,1930,0.9968911917098445
957,573,6,3,0,583,3,191,1,1140,1927,0.9968863518422418
958,554,6,3,0,584,3,187,1,1162,1946,0.9969167523124358
959,550,6,3,0,581,3,185,1,1171,1950,0.9969230769230769
960,547,6,3,0,577,3,186,1,1177,1953,0.9969278033794163
961,561,6,3,0,557,3,186,1,1183,1939,0.9969056214543579
962,552,6,3,0,557,3,185,1,1193,1948,0.9969199178644764
963,551,6,3,0,551,3,187,1,1198,1949,0.9969214982042073
964,559,6,3,0,539,3,186,1,1203,1941,0.9969088098918083
965,574,6,4,0,521,3,181,1,1210,1926,0.9968847352024922
966,557,6,3,0,538,3,181,1,1211,1943,0.9969119917653114
967,554,7,3,0,536,3,181,1,1215,1946,0.9964028776978417
968,550,7,3,0,539,3,183,1,1214,1950,0.9964102564102564
969,545,7,3,0,534,3,181,1,1226,1955,0.9964194373401535
970,549,7,3,0,527,3,180,1,1230,1951,0.9964120963608406
971,540,7,3,0,525,3,180,1,1241,1960,0.9964285714285714
972,565,7,3,0,509,3,179,1,1233,1935,0.9963824289405685
973,542,7,3,0,522,3,178,1,1244,1958,0.9964249233912156
974,538,7,3,0,521,3,176,1,1251,1962,0.9964322120285423
975,532,7,3,0,520,3,176,1,1258,1968,0.9964430894308943
976,542,7,3,0,503,3,172,1,1269,1958,0.9964249233912156
977,533,7,3,0,511,3,169,1,1273,1967,0.99644128113879
978,529,7,3,0,508,3,169,1,1280,1971,0.9964485032978183
979,538,7,3,0,491,3,168,1,1289,1962,0.9964322120285423
980,538,7,3,0,489,3,168,1,1291,1962,0.9964322120285423
981,540,7,3,0,483,3,166,1,1297,1960,0.9964285714285714
982,540,7,3,0,474,3,165,1,1307,1960,0.9964285714285714
983,535,7,3,0,466,3,163,1,1322,1965,0.9964376590330789
984,540,7,3,0,457,3,163,1,1326,1960,0.9964285714285714
985,542,7,3,0,449,3,165,1,1330,1958,0.9964249233912156
986,532,7,3,0,436,3,163,1,1355,1968,0.9964430894308943
987,525,7,3,0,441,3,163,1,1357,1975,0.9964556962025316
988,550,7,3,0,415,3,161,1,1360,1950,0.9964102564102564
989,549,7,3,0,413,3,162,1,1362,1951,0.9964120963608406
990,533,7,3,0,412,3,160,1,1381,1967,0.99644128113879
991,543,7,3,0,400,3,159,1,1384,1957,0.9964230965763924
992,541,7,3,0,395,3,159,1,1391,1959,0.9964267483409903
993,551,7,3,0,370,3,158,1,1407,1949,0.9964084145715751
994,565,7,3,0,357,3,157,1,1407,1935,0.9963824289405685
995,553,7,3,0,358,3,158,1,1417,1947,0.9964047252182845
996,542,7,3,0,351,3,159,1,1434,1958,0.9964249233912156
997,538,7,3,0,342,3,160,1,1446,1962,0.9964322120285423
998,542,7,3,0,333,3,163,1,1448,1958,0.9964249233912156
999,543,7,3,0,326,3,161,1,1456,1957,0.9964230965763924
1000,535,7,3,0,322,3,156,1,1473,1965,0.9964376590330789
