Iteration,empty,normal,H,G,GH,A,AH,AG,AGH
0,2450,50,0,0,0,0,0,0,0
1,2450,50,0,0,0,0,0,0,0
2,2450,50,0,0,0,0,0,0,0
3,2450,50,0,0,0,0,0,0,0
4,2450,50,0,0,0,0,0,0,0
5,2450,50,0,0,0,0,0,0,0
6,2450,50,0,0,0,0,0,0,0
7,2450,50,0,0,0,0,0,0,0
8,2450,50,0,0,0,0,0,0,0
9,2450,50,0,0,0,0,0,0,0
10,2450,50,0,0,0,0,0,0,0
11,2450,50,0,0,0,0,0,0,0
12,2450,50,0,0,0,0,0,0,0
13,2450,50,0,0,0,0,0,0,0
14,2450,50,0,0,0,0,0,0,0
15,2450,50,0,0,0,0,0,0,0
16,2450,50,0,0,0,0,0,0,0
17,2450,50,0,0,0,0,0,0,0
18,2450,50,0,0,0,0,0,0,0
19,2450,50,0,0,0,0,0,0,0
20,2450,50,0,0,0,0,0,0,0
21,2450,50,0,0,0,0,0,0,0
22,2450,50,0,0,0,0,0,0,0
23,2450,50,0,0,0,0,0,0,0
24,2450,50,0,0,0,0,0,0,0
25,2450,50,0,0,0,0,0,0,0
26,2450,50,0,0,0,0,0,0,0
27,2450,50,0,0,0,0,0,0,0
28,2450,49,0,0,0,1,0,0,0
29,2450,49,0,0,0,1,0,0,0
30,2450,49,0,0,0,1,0,0,0
31,2450,49,0,0,0,1,0,0,0
32,2450,48,1,0,0,1,0,0,0
33,2450,48,1,0,0,1,0,0,0
34,2449,48,2,0,0,1,0,0,0
35,2448,48,3,0,0,1,0,0,0
36,2447,48,4,0,0,1,0,0,0
37,2447,48,4,0,0,1,0,0,0
38,2444,48,7,0,0,1,0,0,0
39,2444,48,7,0,0,1,0,0,0
40,2440,48,11,0,0,1,0,0,0
41,2438,48,13,0,0,1,0,0,0
42,2435,48,16,0,0,1,0,0,0
43,2433,47,18,0,0,2,0,0,0
44,2428,47,23,0,0,2,0,0,0
45,2424,47,27,0,0,2,0,0,0
46,2420,47,31,0,0,2,0,0,0
47,2413,47,38,0,0,2,0,0,0
48,2411,47,40,0,0,2,0,0,0
49,2399,47,52,0,0,2,0,0,0
50,2393,47,58,0,0,2,0,0,0
51,2381,47,70,0,0,2,0,0,0
52,2375,47,76,0,0,2,0,0,0
53,2360,47,91,0,0,2,0,0,0
54,2353,47,98,0,0,2,0,0,0
55,2340,47,111,0,0,2,0,0,0
56,2331,47,120,0,0,2,0,0,0
57,2316,47,135,0,0,2,0,0,0
58,2307,47,144,0,0,2,0,0,0
59,2295,47,156,0,0,2,0,0,0
60,2285,47,166,0,0,2,0,0,0
61,2272,47,179,0,0,2,0,0,0
62,2263,47,188,0,0,2,0,0,0
63,2250,47,201,0,0,2,0,0,0
64,2240,47,211,0,0,2,0,0,0
65,2229,47,222,0,0,2,0,0,0
66,2220,47,231,0,0,2,0,0,0
67,2209,47,242,0,0,2,0,0,0
68,2204,47,247,0,0,2,0,0,0
69,2193,47,258,0,0,2,0,0,0
70,2185,47,266,0,0,2,0,0,0
71,2170,47,281,0,0,2,0,0,0
72,2164,47,287,0,0,2,0,0,0
73,2155,47,296,0,0,2,0,0,0
74,2148,47,303,0,0,2,0,0,0
75,2135,47,316,0,0,2,0,0,0
76,2130,47,321,0,0,2,0,0,0
77,2120,47,331,0,0,2,0,0,0
78,2109,47,342,0,0,2,0,0,0
79,2104,47,347,0,0,2,0,0,0
80,2087,47,364,0,0,2,0,0,0
81,2081,47,370,0,0,2,0,0,0
82,2074,47,377,0,0,2,0,0,0
83,2067,47,384,0,0,2,0,0,0
84,2059,47,392,0,0,2,0,0,0
85,2049,47,402,0,0,2,0,0,0
86,2038,47,413,0,0,2,0,0,0
87,2029,47,422,0,0,2,0,0,0
88,2020,47,431,0,0,2,0,0,0
89,2014,47,437,0,0,2,0,0,0
90,2006,47,445,0,0,2,0,0,0
91,2004,47,447,0,0,2,0,0,0
92,1996,47,455,0,0,2,0,0,0
93,1991,47,460,0,0,2,0,0,0
94,1984,47,467,0,0,2,0,0,0
95,1981,47,470,0,0,2,0,0,0
96,1973,47,478,0,0,2,0,0,0
97,1968,47,483,0,0,2,0,0,0
98,1963,47,488,0,0,2,0,0,0
99,1955,47,495,0,1,2,0,0,0
100,1950,47,500,0,1,2,0,0,0
101,1944,47,505,0,2,2,0,0,0
102,1936,47,513,0,2,2,0,0,0
103,1931,47,517,0,3,2,0,0,0
104,1925,47,522,0,4,2,0,0,0
105,1919,47,528,0,4,2,0,0,0
106,1917,47,529,0,5,2,0,0,0
107,1911,47,534,0,6,2,0,0,0
108,1903,47,541,0,6,2,1,0,0
109,1903,47,541,0,6,2,1,0,0
110,1899,47,544,0,7,2,1,0,0
111,1896,47,546,0,7,2,2,0,0
112,1897,46,544,0,8,2,3,0,0
113,1897,46,543,0,9,2,3,0,0
114,1892,46,548,0,9,2,3,0,0
115,1890,46,549,0,10,2,3,0,0
116,1892,46,546,0,11,2,3,0,0
117,1885,46,552,0,12,2,3,0,0
118,1879,46,558,0,12,2,3,0,0
119,1875,46,562,0,12,2,3,0,0
120,1869,46,566,0,14,2,3,0,0
121,1864,46,569,0,16,2,3,0,0
122,1863,46,569,0,17,2,3,0,0
123,1857,46,571,0,21,2,3,0,0
124,1854,46,574,0,21,2,3,0,0
125,1847,46,575,0,27,2,3,0,0
126,1850,46,573,0,26,2,3,0,0
127,1846,46,572,0,31,2,3,0,0
128,1839,46,575,0,35,2,3,0,0
129,1839,46,575,0,35,2,3,0,0
130,1833,46,578,0,38,2,3,0,0
131,1828,46,581,0,40,2,3,0,0
132,1819,46,587,0,43,2,3,0,0
133,1820,46,582,0,47,2,3,0,0
134,1818,46,583,0,48,2,3,0,0
135,1813,46,582,0,54,2,3,0,0
136,1807,46,586,0,56,2,3,0,0
137,1802,46,586,0,60,2,3,0,1
138,1799,46,587,0,62,2,3,0,1
139,1800,46,585,0,63,2,3,0,1
140,1799,46,584,0,65,2,3,0,1
141,1797,46,583,0,68,2,3,0,1
142,1793,46,585,0,70,2,3,0,1
143,1787,46,588,0,72,2,3,0,2
144,1776,46,591,0,80,2,3,0,2
145,1774,46,594,0,78,2,3,0,3
146,1773,46,594,0,79,2,3,0,3
147,1769,46,593,0,84,2,3,0,3
148,1765,46,593,0,88,2,3,0,3
149,1763,46,590,0,92,2,3,0,4
150,1760,46,587,0,98,2,3,0,4
151,1763,46,583,0,99,2,3,0,4
152,1756,46,586,0,101,2,3,0,6
153,1750,46,590,0,103,2,3,0,6
154,1745,46,591,0,107,2,3,0,6
155,1744,46,593,0,106,2,2,0,7
156,1741,46,591,0,111,2,1,0,8
157,1737,46,588,0,117,2,1,0,9
158,1732,46,589,0,121,2,1,0,9
159,1724,46,592,0,126,2,1,0,9
160,1718,46,592,0,129,2,1,0,12
161,1718,46,591,0,129,2,1,0,13
162,1710,46,590,0,138,2,1,0,13
163,1701,46,591,0,145,2,1,0,14
164,1690,46,597,0,149,2,1,0,15
165,1686,46,597,0,153,2,1,0,15
166,1687,46,597,0,153,2,0,0,15
167,1690,46,595,0,152,2,0,0,15
168,1685,46,597,0,155,2,0,0,15
169,1690,46,593,0,154,2,0,0,15
170,1684,46,589,0,163,2,0,0,16
171,1680,46,587,0,169,2,0,0,16
172,1679,46,584,0,173,2,0,0,16
173,1674,46,586,0,175,2,0,0,17
174,1676,46,583,0,175,2,0,0,18
175,1677,46,577,0,180,2,0,0,18
176,1671,46,572,0,191,2,0,0,18
177,1667,46,576,0,191,2,0,0,18
178,1653,46,583,0,198,2,0,0,18
179,1657,46,581,0,196,2,0,0,18
180,1655,46,579,0,200,2,0,0,18
181,1647,46,577,0,208,2,0,0,20
182,1649,46,573,0,209,2,0,0,21
183,1643,46,568,0,218,2,0,0,23
184,1637,46,567,0,223,2,0,0,25
185,1634,46,565,0,227,2,0,0,26
186,1634,46,563,0,230,2,0,0,25
187,1623,46,567,0,237,2,0,0,25
188,1626,46,565,0,238,2,0,0,23
189,1621,46,565,0,242,2,0,0,24
190,1628,45,561,0,240,2,0,0,24
191,1614,45,557,0,258,2,0,0,24
192,1602,46,555,0,272,2,0,0,23
193,1610,46,552,0,266,2,0,0,24
194,1607,46,554,0,265,2,0,0,26
195,1597,46,556,0,272,2,0,0,27
196,1587,46,558,0,280,2,0,0,27
197,1585,46,560,0,279,2,0,0,28
198,1588,46,554,0,282,2,0,0,28
199,1589,46,547,0,287,2,0,0,29
200,1583,46,544,0,295,2,0,0,30
201,1589,46,537,0,297,2,0,0,29
202,1580,46,537,0,305,2,0,0,30
203,1562,46,541,0,318,2,0,0,31
204,1555,46,538,0,328,2,0,0,31
205,1557,46,536,0,329,2,0,0,30
206,1563,46,532,0,327,2,0,0,30
207,1556,46,525,0,338,2,0,0,33
208,1547,46,527,0,345,2,0,0,33
209,1551,46,521,0,345,2,0,0,35
210,1551,46,523,0,342,2,0,0,36
211,1541,46,523,0,351,2,0,0,37
212,1540,46,522,0,352,2,0,0,38
213,1543,46,521,0,349,2,0,0,39
214,1530,46,519,0,364,2,0,0,39
215,1525,46,519,0,366,2,0,0,42
216,1528,46,517,0,365,2,0,0,42
217,1525,46,511,0,372,2,0,0,44
218,1529,46,509,0,369,2,0,0,45
219,1531,46,504,0,371,2,0,0,46
220,1520,46,498,0,386,2,0,0,48
221,1509,46,493,0,400,2,0,0,50
222,1519,46,494,0,389,2,0,0,50
223,1522,46,490,0,391,2,0,0,49
224,1515,46,488,0,397,2,0,0,52
225,1506,46,483,0,409,2,1,0,53
226,1508,46,477,0,412,2,0,0,55
227,1492,46,475,0,428,2,0,0,57
228,1501,46,471,0,421,2,0,0,59
229,1506,46,468,0,420,2,1,0,57
230,1488,46,467,0,436,2,1,0,60
231,1484,46,463,0,442,2,1,0,62
232,1483,46,460,0,444,2,1,0,64
233,1482,45,462,0,443,3,1,0,64
234,1474,45,454,0,457,3,1,0,66
235,1468,44,449,0,465,3,1,0,70
236,1463,44,441,0,475,3,2,0,72
237,1458,44,442,0,476,3,2,0,75
238,1453,44,441,0,481,3,2,0,76
239,1445,44,442,0,484,3,3,0,79
240,1457,44,438,0,480,3,3,0,75
241,1449,44,439,0,483,3,3,0,79
242,1447,44,434,0,491,3,3,0,78
243,1435,44,433,0,499,3,3,0,83
244,1425,44,431,0,505,3,3,0,89
245,1419,44,429,0,511,3,3,0,91
246,1412,45,428,0,511,3,3,0,98
247,1433,45,425,0,496,3,3,0,95
248,1417,44,421,1,513,3,3,0,98
249,1426,44,411,1,509,3,3,0,103
250,1416,44,407,1,521,3,3,0,105
251,1412,44,401,1,530,3,3,0,106
252,1415,44,408,1,517,3,3,0,109
253,1418,44,405,1,517,3,3,0,109
254,1413,44,403,1,519,3,3,0,114
255,1422,44,395,1,518,3,3,0,114
256,1421,44,388,1,524,3,2,0,117
257,1416,44,389,1,528,3,2,0,117
258,1419,44,390,1,520,3,2,0,121
259,1400,44,386,1,534,3,2,0,130
260,1403,44,377,1,540,3,2,0,130
261,1403,44,376,1,537,3,2,0,134
262,1400,44,373,1,539,3,2,0,138
263,1393,44,371,1,544,3,2,0,142
264,1406,43,361,1,540,3,2,0,144
265,1394,43,360,1,553,3,2,0,144
266,1399,43,357,1,549,3,2,0,146
267,1394,43,347,1,556,3,2,0,154
268,1399,43,347,1,549,3,2,0,156
269,1394,43,337,1,563,3,2,0,157
270,1389,43,331,1,564,3,3,0,166
271,1386,43,333,1,561,3,2,0,171
272,1378,43,336,1,569,3,2,0,168
273,1378,43,332,1,568,3,2,0,173
274,1384,43,324,1,567,3,2,0,176
275,1364,43,318,1,585,3,2,0,184
276,1350,43,318,1,594,3,2,0,189
277,1345,43,319,1,594,3,2,0,193
278,1342,43,317,1,599,3,2,0,193
279,1349,43,311,1,594,3,2,0,197
280,1357,43,300,1,593,3,2,0,201
281,1376,43,292,1,584,3,2,0,199
282,1377,43,294,1,582,3,2,0,198
283,1369,43,292,1,590,3,3,0,199
284,1349,43,289,1,600,3,2,0,213
285,1356,43,280,1,598,3,2,0,217
286,1363,43,275,1,600,3,2,0,213
287,1361,43,264,1,615,3,3,0,210
288,1360,43,265,1,609,3,3,0,216
289,1351,42,264,1,612,3,4,0,223
290,1348,42,260,1,613,3,4,0,229
291,1335,42,256,1,620,3,4,0,239
292,1337,42,250,1,617,3,4,0,246
293,1343,42,248,1,611,3,4,0,248
294,1340,41,241,1,623,3,3,0,248
295,1332,41,239,1,629,3,4,0,251
296,1337,41,237,1,619,3,4,0,258
297,1343,41,234,1,619,3,4,0,255
298,1352,41,230,1,609,3,4,0,260
299,1363,41,226,1,600,3,4,0,262
300,1358,41,224,1,603,3,5,0,265
301,1353,41,226,1,599,3,5,0,272
302,1350,41,222,1,608,3,4,0,271
303,1357,39,218,1,601,3,5,0,276
304,1351,39,214,1,605,3,5,0,282
305,1367,39,209,1,587,3,4,0,290
306,1359,39,202,1,598,3,3,0,295
307,1346,39,197,1,616,3,3,0,295
308,1344,38,195,1,611,3,3,0,305
309,1355,38,192,1,604,3,3,0,304
310,1367,38,191,1,590,3,3,0,307
311,1370,38,188,1,588,3,3,0,309
312,1360,38,185,1,596,3,3,0,314
313,1362,38,183,1,590,3,3,0,320
314,1373,37,180,1,575,3,3,0,328
315,1360,37,182,1,581,3,3,0,333
316,1369,37,177,1,571,3,3,0,339
317,1367,36,177,1,564,4,3,0,348
318,1363,35,171,1,575,4,3,0,348
319,1368,35,169,1,570,4,3,0,350
320,1381,35,171,1,549,4,3,0,356
321,1381,35,171,1,546,4,3,0,359
322,1371,35,170,1,554,4,3,0,362
323,1357,35,171,1,558,4,3,0,371
324,1361,35,167,1,548,4,4,0,380
325,1367,34,165,1,536,4,4,0,389
326,1381,33,162,1,530,4,4,0,385
327,1376,33,158,1,533,4,5,0,390
328,1379,33,155,1,534,4,5,0,389
329,1363,33,156,1,543,4,5,0,395
330,1354,33,156,1,535,4,7,0,410
331,1368,34,153,1,521,4,7,0,412
332,1373,34,152,1,509,4,7,0,420
333,1357,34,149,1,519,4,8,0,428
334,1339,34,149,1,527,4,8,0,438
335,1353,34,146,1,510,4,8,0,444
336,1355,34,148,1,503,4,8,0,447
337,1350,33,148,1,501,4,7,0,456
338,1367,32,146,1,488,4,7,0,455
339,1382,32,142,1,471,4,7,0,461
340,1369,32,143,1,478,4,7,0,466
341,1370,32,141,1,473,4,7,0,472
342,1368,32,136,1,469,4,8,0,482
343,1353,32,132,1,475,4,7,0,496
344,1363,32,132,1,458,4,7,0,503
345,1367,32,125,1,453,4,8,0,510
346,1369,33,123,1,444,4,8,0,518
347,1380,33,120,1,434,4,7,0,521
348,1371,33,119,1,435,4,7,0,530
349,1357,33,119,1,442,4,7,0,537
350,1367,33,119,1,431,4,7,0,538
351,1369,33,115,1,426,4,7,0,545
352,1375,33,109,1,416,4,7,0,555
353,1387,32,108,1,407,4,7,0,554
354,1383,32,107,1,398,4,7,0,568
355,1374,32,103,1,411,4,6,0,569
356,1385,32,104,1,390,4,6,0,578
357,1377,31,99,1,385,4,6,0,597
358,1388,31,99,1,370,4,6,0,601
359,1382,30,94,1,373,4,6,0,610
360,1393,29,92,1,357,4,6,0,618
361,1403,29,92,1,344,4,6,0,621
362,1399,29,96,1,342,4,6,0,623
363,1408,29,95,1,318,4,6,0,639
364,1412,29,93,1,304,4,5,0,652
365,1399,29,92,1,309,4,5,0,661
366,1396,29,90,1,300,4,5,0,675
367,1387,29,90,1,297,4,5,0,687
368,1384,29,88,1,286,4,4,0,704
369,1374,29,86,1,291,4,4,0,711
370,1382,28,84,1,287,4,4,0,710
371,1391,28,82,1,278,4,5,0,711
372,1376,28,79,1,272,4,5,0,735
373,1364,28,79,1,269,4,5,0,750
374,1357,28,79,1,272,4,5,0,754
375,1359,28,78,1,264,4,5,0,761
376,1360,28,78,1,254,4,5,0,770
377,1370,28,71,1,243,4,5,0,778
378,1350,28,67,1,244,4,5,0,801
379,1345,28,67,1,233,4,5,0,817
380,1343,28,65,1,229,4,5,0,825
381,1348,28,62,1,219,4,5,0,833
382,1352,27,60,1,214,4,5,0,837
383,1346,26,59,1,213,4,5,0,846
384,1329,26,62,1,212,4,7,0,859
385,1323,26,59,1,207,4,6,0,874
386,1328,26,57,1,194,4,6,0,884
387,1321,25,56,1,193,4,5,0,895
388,1303,25,55,1,189,4,5,0,918
389,1296,25,54,1,180,4,5,0,935
