Iteration,empty,normal,H,G,GH,A,AH,AG,AGH
406,1837,2,31,0,132,0,429,0,69
407,1847,2,32,0,127,0,423,0,69
408,1826,2,32,0,141,0,427,0,72
409,1803,2,31,0,147,0,441,0,76
410,1805,2,31,0,137,0,447,0,78
411,1812,2,31,0,128,0,446,0,81
412,1805,2,32,0,129,0,450,0,82
413,1810,2,32,0,123,0,447,0,86
414,1810,2,29,0,121,0,450,0,88
415,1802,2,29,0,115,0,459,0,93
416,1801,2,29,0,116,0,461,0,91
417,1802,2,30,0,116,0,456,0,94
418,1794,2,29,0,118,0,458,0,99
419,1799,2,28,0,104,0,462,0,105
420,1797,2,26,0,110,0,454,0,111
421,1792,2,26,0,114,0,455,0,111
422,1798,2,26,0,109,0,450,0,115
423,1800,2,25,0,103,0,454,0,116
424,1797,2,24,0,103,0,456,0,118
425,1786,2,24,0,106,0,461,0,121
426,1797,2,24,0,98,0,460,0,119
427,1790,2,24,0,99,0,466,0,119
428,1778,2,24,0,103,0,466,0,127
429,1779,2,23,0,106,0,464,0,126
430,1785,2,23,0,99,0,462,0,129
431,1781,2,23,0,99,0,462,0,133
432,1777,2,23,0,101,0,460,0,137
433,1783,2,23,0,94,0,465,0,133
434,1771,2,22,0,94,0,470,0,141
435,1775,2,20,0,87,0,472,0,144
436,1778,2,20,0,87,0,466,0,147
437,1766,2,20,0,90,0,475,0,147
438,1761,2,19,0,86,0,476,0,156
439,1755,2,20,0,81,0,483,0,159
440,1746,2,20,0,80,0,488,0,164
441,1744,2,19,0,77,0,489,0,169
442,1744,2,18,0,79,0,481,0,176
443,1740,2,18,0,83,0,480,0,177
444,1747,2,16,0,79,0,479,0,177
445,1749,2,15,0,77,0,476,0,181
446,1741,2,15,0,81,0,478,0,183
447,1748,2,15,0,73,0,480,0,182
448,1743,2,15,0,71,0,479,0,190
449,1733,2,15,0,72,0,480,0,198
450,1734,2,15,0,68,0,476,0,205
451,1728,2,15,0,76,0,474,0,205
452,1730,2,14,0,69,0,474,0,211
453,1723,2,14,0,70,0,476,0,215
454,1722,2,14,0,66,0,476,0,220
455,1718,2,14,0,63,0,480,0,223
456,1716,2,14,0,61,0,479,0,228
457,1708,2,13,0,57,0,489,0,231
458,1697,2,13,0,60,0,490,0,238
459,1691,2,13,0,60,0,489,0,245
460,1693,2,13,0,56,0,488,0,248
461,1695,2,13,0,52,0,484,0,254
462,1688,2,13,0,52,0,489,0,256
463,1667,2,13,0,55,0,496,0,267
464,1654,2,13,0,56,0,502,0,273
465,1656,2,13,0,57,0,501,0,271
466,1653,2,13,0,60,0,497,0,275
467,1650,2,13,0,56,0,499,0,280
468,1639,2,13,0,53,0,503,0,290
469,1636,2,13,0,57,0,502,0,290
470,1634,2,12,0,55,0,499,0,298
471,1634,2,12,0,51,0,495,0,306
472,1625,2,11,0,54,0,498,0,310
473,1631,2,11,0,55,0,491,0,310
474,1620,2,11,0,54,0,496,0,317
475,1610,2,11,0,55,0,487,0,335
476,1618,2,11,0,48,0,484,0,337
477,1616,2,10,0,47,0,484,0,341
478,1611,2,10,0,49,0,480,0,348
479,1603,2,10,0,48,0,483,0,354
480,1593,2,11,0,50,0,485,0,359
481,1579,2,11,0,56,0,491,0,361
482,1596,2,11,0,45,0,485,0,361
483,1584,2,11,0,43,0,490,0,370
484,1563,2,10,0,40,0,494,0,391
485,1580,1,8,0,41,0,483,0,387
486,1580,1,7,0,46,0,478,0,388
487,1575,1,8,0,48,0,478,0,390
488,1560,1,7,0,51,0,483,0,398
489,1554,1,7,0,48,0,479,0,411
490,1547,1,7,0,49,0,480,0,416
491,1545,1,6,0,46,0,481,0,421
492,1543,1,6,0,45,0,480,0,425
493,1539,1,6,0,44,0,479,0,431
494,1547,1,6,0,40,0,474,0,432
495,1551,1,6,0,43,0,472,0,427
496,1544,1,6,0,40,0,467,0,442
497,1535,1,6,0,44,0,469,0,445
498,1530,1,6,0,39,0,471,0,453
499,1529,1,6,0,36,0,468,0,460
500,1522,1,6,0,34,0,471,0,466
501,1520,0,6,0,37,0,463,0,474
502,1509,0,6,0,37,0,463,0,485
503,1515,0,6,0,35,0,454,0,490
504,1517,0,6,0,37,0,448,0,492
505,1504,0,6,0,38,0,454,0,498
506,1496,0,6,0,38,0,452,0,508
507,1490,0,6,0,36,0,454,0,514
508,1488,0,5,0,37,0,451,0,519
509,1473,0,5,0,38,0,450,0,534
510,1466,0,4,0,35,0,452,0,543
511,1451,0,4,0,33,0,454,0,558
512,1450,0,3,0,31,0,450,0,566
513,1439,0,3,0,35,0,448,0,575
514,1426,0,3,0,35,0,444,0,592
515,1422,0,3,0,33,0,438,0,604
516,1417,0,3,0,34,0,435,0,611
517,1406,0,3,0,33,0,438,0,620
518,1407,0,3,0,28,0,437,0,625
519,1421,0,2,0,26,0,428,0,623
520,1407,0,2,0,27,0,430,0,634
521,1390,0,2,0,27,0,428,0,653
522,1385,0,2,0,29,0,426,0,658
523,1371,0,3,0,30,0,424,0,672
524,1362,0,3,0,32,0,424,0,679
525,1358,0,3,0,32,0,418,0,689
526,1352,0,3,0,31,0,421,0,693
527,1352,0,3,0,29,0,420,0,696
528,1353,0,2,0,29,0,418,0,698
529,1346,0,2,0,30,0,409,0,713
530,1355,0,2,0,28,0,402,0,713
531,1353,0,1,0,27,0,400,0,719
532,1327,0,1,0,26,0,408,0,738
533,1303,0,1,0,29,0,410,0,757
534,1296,0,1,0,31,0,409,0,763
535,1287,0,1,0,31,0,413,0,768
536,1296,0,1,0,30,0,404,0,769
537,1288,0,1,0,30,0,397,0,784
538,1275,0,1,0,28,0,399,0,797
539,1273,0,1,0,29,0,390,0,807
540,1260,0,1,0,30,0,389,0,820
541,1261,0,1,0,29,0,385,0,824
542,1253,0,1,0,34,0,380,0,832
543,1243,0,1,0,27,0,386,0,843
544,1232,0,1,0,27,0,391,0,849
545,1231,0,1,0,30,0,385,0,853
546,1221,0,1,0,29,0,387,0,862
547,1217,0,1,0,28,0,379,0,875
548,1203,0,1,0,30,0,376,0,890
549,1208,0,1,0,32,0,370,0,889
550,1212,0,1,0,27,0,365,0,895
551,1202,0,1,0,28,0,358,0,911
552,1196,0,1,0,24,0,359,0,920
553,1188,0,1,0,29,0,358,0,924
554,1181,0,1,0,27,0,353,0,938
555,1169,0,1,0,26,0,353,0,951
556,1166,0,1,0,24,0,357,0,952
557,1167,0,1,0,25,0,355,0,952
558,1163,0,1,0,27,0,353,0,956
559,1161,0,1,0,27,0,350,0,961
560,1152,0,1,0,25,0,345,0,977
561,1140,0,1,0,27,0,342,0,990
562,1142,0,1,0,25,0,339,0,993
563,1145,0,1,0,23,0,337,0,994
564,1127,0,1,0,20,0,337,0,1015
565,1122,0,1,0,21,0,338,0,1018
566,1116,0,1,0,21,0,324,0,1038
567,1111,0,1,0,20,0,323,0,1045
568,1097,0,1,0,18,0,325,0,1059
569,1081,0,1,0,18,0,326,0,1074
570,1082,0,0,0,17,0,321,0,1080
571,1078,0,0,0,17,0,322,0,1083
572,1079,0,0,0,17,0,320,0,1084
573,1077,0,0,0,17,0,318,0,1088
574,1059,0,0,0,17,0,314,0,1110
575,1055,0,0,0,14,0,308,0,1123
576,1050,0,0,0,13,0,303,0,1134
577,1028,0,0,0,13,0,298,0,1161
578,1035,0,0,0,9,0,295,0,1161
579,1035,0,0,0,9,0,287,0,1169
580,1029,0,0,0,7,0,284,0,1180
581,1027,0,0,0,7,0,281,0,1185
582,1018,0,0,0,6,0,280,0,1196
583,1009,0,0,0,5,0,275,0,1211
584,995,0,0,0,3,0,273,0,1229
585,979,0,0,0,2,0,270,0,1249
586,967,0,0,0,3,0,271,0,1259
587,963,0,0,0,3,0,269,0,1265
588,968,0,0,0,3,0,267,0,1262
589,960,0,0,0,2,0,264,0,1274
590,969,0,0,0,2,0,261,0,1268
591,967,0,0,0,3,0,255,0,1275
592,962,0,0,0,3,0,253,0,1282
593,953,0,0,0,4,0,252,0,1291
594,948,0,0,0,4,0,247,0,1301
595,929,0,0,0,2,0,247,0,1322
596,916,0,0,0,1,0,243,0,1340
597,916,0,0,0,1,0,243,0,1340
598,929,0,0,0,1,0,239,0,1331
599,915,0,0,0,1,0,238,0,1346
600,908,0,0,0,1,0,233,0,1358
601,900,0,0,0,1,0,231,0,1368
602,877,0,0,0,1,0,233,0,1389
603,883,0,0,0,1,0,232,0,1384
604,865,0,0,0,1,0,232,0,1402
605,853,0,0,0,1,0,231,0,1415
606,848,0,0,0,1,0,229,0,1422
607,844,0,0,0,0,0,228,0,1428
608,835,0,0,0,1,0,229,0,1435
609,824,0,0,0,0,0,224,0,1452
610,823,0,0,0,0,0,223,0,1454
611,826,0,0,0,0,0,219,0,1455
612,814,0,0,0,1,0,218,0,1467
613,816,0,0,0,1,0,218,0,1465
614,801,0,0,0,1,0,217,0,1481
615,789,0,0,0,1,0,217,0,1493
616,771,0,0,0,1,0,212,0,1516
617,760,0,0,0,0,0,212,0,1528
618,777,0,0,0,0,0,204,0,1519
619,778,0,0,0,0,0,203,0,1519
620,775,0,0,0,0,0,203,0,1522
621,781,0,0,0,0,0,202,0,1517
622,757,0,0,0,0,0,200,0,1543
623,754,0,0,0,1,0,196,0,1549
624,772,0,0,0,1,0,190,0,1537
625,764,0,0,0,1,0,188,0,1547
626,735,0,0,0,1,0,187,0,1577
627,732,0,0,0,1,0,182,0,1585
628,723,0,0,0,1,0,178,0,1598
629,717,0,0,0,1,0,176,0,1606
630,715,0,0,0,0,0,177,0,1608
631,725,0,0,0,0,0,174,0,1601
632,724,0,0,0,1,0,171,0,1604
633,719,0,0,0,1,0,167,0,1613
634,697,0,0,0,1,0,165,0,1637
635,700,0,0,0,0,0,161,0,1639
636,691,0,0,0,0,0,162,0,1647
637,675,0,0,0,0,0,164,0,1661
638,672,0,0,0,0,0,167,0,1661
639,668,0,0,0,0,0,165,0,1667
640,666,0,0,0,0,0,162,0,1672
641,661,0,0,0,0,0,157,0,1682
642,659,0,0,0,0,0,155,0,1686
643,644,0,0,0,1,0,156,0,1699
644,653,0,0,0,0,0,153,0,1694
645,649,0,0,0,0,0,150,0,1701
646,643,0,0,0,0,0,149,0,1708
647,636,0,0,0,0,0,152,0,1712
648,637,0,0,0,1,0,149,0,1713
649,640,0,0,0,0,0,147,0,1713
650,638,0,0,0,1,0,143,0,1718
651,640,0,0,0,1,0,144,0,1715
652,634,0,0,0,1,0,144,0,1721
653,617,0,0,0,1,0,146,0,1736
654,606,0,0,0,1,0,142,0,1751
655,605,0,0,0,0,0,140,0,1755
656,602,0,0,0,0,0,141,0,1757
657,599,0,0,0,0,0,141,0,1760
658,584,0,0,0,0,0,138,0,1778
659,563,0,0,0,1,0,134,0,1802
660,555,0,0,0,1,0,131,0,1813
661,557,0,0,0,1,0,130,0,1812
662,553,0,0,0,1,0,131,0,1815
663,554,0,0,0,1,0,130,0,1815
664,542,0,0,0,1,0,127,0,1830
665,541,0,0,0,1,0,126,0,1832
666,559,0,0,0,1,0,122,0,1818
667,560,0,0,0,1,0,120,0,1819
668,546,0,0,0,1,0,120,0,1833
669,552,0,0,0,1,0,120,0,1827
670,528,0,0,0,1,0,121,0,1850
671,510,0,0,0,1,0,122,0,1867
672,529,0,0,0,1,0,119,0,1851
673,521,0,0,0,1,0,117,0,1861
674,506,0,0,0,1,0,117,0,1876
675,504,0,0,0,1,0,119,0,1876
676,510,0,0,0,1,0,117,0,1872
677,506,0,0,0,1,0,116,0,1877
678,495,0,0,0,1,0,116,0,1888
679,497,0,0,0,1,0,118,0,1884
680,493,0,0,0,1,0,113,0,1893
681,478,0,0,0,2,0,111,0,1909
682,473,0,0,0,2,0,111,0,1914
683,479,0,0,0,2,0,112,0,1907
684,476,0,0,0,2,0,110,0,1912
685,462,0,0,0,2,0,109,0,1927
686,450,0,0,0,2,0,108,0,1940
687,437,0,0,0,2,0,107,0,1954
688,444,0,0,0,2,0,104,0,1950
689,455,0,0,0,1,0,105,0,1939
690,459,0,0,0,1,0,104,0,1936
691,439,0,0,0,1,0,104,0,1956
692,427,0,0,0,1,0,102,0,1970
693,426,0,0,0,1,0,101,0,1972
694,430,0,0,0,1,0,100,0,1969
695,425,0,0,0,1,0,98,0,1976
696,416,0,0,0,2,0,98,0,1984
697,404,0,0,0,2,0,97,0,1997
698,391,0,0,0,2,0,98,0,2009
699,404,0,0,0,2,0,93,0,2001
700,413,0,0,0,3,0,94,0,1990
701,374,0,0,0,3,0,95,0,2028
702,373,0,0,0,3,0,95,0,2029
703,379,0,0,0,2,0,91,0,2028
704,380,0,0,0,2,0,89,0,2029
705,368,0,0,0,1,0,90,0,2041
706,362,0,0,0,2,0,89,0,2047
707,361,0,0,0,1,0,89,0,2049
708,336,0,0,0,1,0,90,0,2073
709,328,0,0,0,1,0,89,0,2082
710,336,0,0,0,1,0,88,0,2075
711,347,0,0,0,1,0,89,0,2063
712,357,0,0,0,1,0,89,0,2053
713,361,0,0,0,2,0,87,0,2050
714,353,0,0,0,2,0,85,0,2060
715,332,0,0,0,1,0,85,0,2082
716,335,0,0,0,1,0,86,0,2078
717,329,0,0,0,1,0,85,0,2085
718,327,0,0,0,1,0,84,0,2088
719,341,0,0,0,1,0,84,0,2074
720,358,0,0,0,1,0,84,0,2057
721,348,0,0,0,1,0,85,0,2066
722,348,0,0,0,1,0,83,0,2068
723,348,0,0,0,1,0,80,0,2071
724,344,0,0,0,1,0,79,0,2076
725,342,0,0,0,1,0,82,0,2075
726,350,0,0,0,1,0,82,0,2067
727,359,0,1,0,1,0,81,0,2058
728,345,0,1,0,1,0,80,0,2073
729,353,0,1,0,1,0,80,0,2065
730,334,0,1,0,1,0,80,0,2084
731,331,0,1,0,1,0,79,0,2088
732,326,0,1,0,2,0,78,0,2093
733,306,0,1,0,2,0,77,0,2114
734,299,0,0,0,1,0,77,0,2123
735,282,0,0,0,1,0,77,0,2140
736,311,0,0,0,2,0,75,0,2112
737,328,0,0,0,1,0,74,0,2097
738,320,0,0,0,1,0,75,0,2104
739,314,0,0,0,1,0,76,0,2109
740,323,0,0,0,1,0,75,0,2101
741,310,0,0,0,2,0,75,0,2113
742,297,0,0,0,2,0,75,0,2126
743,295,0,0,0,1,0,74,0,2130
744,316,0,0,0,3,0,73,0,2108
745,309,0,0,0,4,0,74,0,2113
746,314,0,0,0,4,0,73,0,2109
747,330,0,0,0,4,0,71,0,2095
748,320,0,0,0,2,0,72,0,2106
749,322,0,0,0,2,0,71,0,2105
750,310,0,0,0,2,0,70,0,2118
751,315,0,0,0,2,0,70,0,2113
752,316,0,0,0,2,0,69,0,2113
753,316,0,0,0,2,0,69,0,2113
754,319,0,0,0,2,0,69,0,2110
755,331,0,0,0,2,0,69,0,2098
756,313,0,0,0,1,0,67,0,2119
757,317,0,0,0,1,0,67,0,2115
758,318,0,0,0,1,0,67,0,2114
759,318,0,0,0,0,0,66,0,2116
760,318,0,0,0,0,0,67,0,2115
761,317,0,0,0,0,0,66,0,2117
762,314,0,0,0,0,0,63,0,2123
763,333,0,0,0,0,0,64,0,2103
764,347,0,0,0,0,0,64,0,2089
765,327,0,0,0,0,0,64,0,2109
766,336,0,0,0,1,0,63,0,2100
767,341,0,0,0,0,0,63,0,2096
768,327,0,0,0,0,0,63,0,2110
769,314,0,0,0,0,0,63,0,2123
770,309,0,0,0,0,0,65,0,2126
771,322,0,0,0,0,0,65,0,2113
772,328,0,0,0,0,0,66,0,2106
773,317,0,0,0,1,0,66,0,2116
774,311,0,0,0,1,0,65,0,2123
775,320,0,0,0,1,0,65,0,2114
776,327,0,0,0,1,0,66,0,2106
777,332,0,0,0,1,0,65,0,2102
778,334,0,0,0,1,0,65,0,2100
779,339,0,0,0,1,0,65,0,2095
780,334,0,0,0,1,0,65,0,2100
781,332,0,0,0,2,0,63,0,2103
782,321,0,0,0,1,0,62,0,2116
783,333,0,0,0,1,0,62,0,2104
784,317,0,0,0,1,0,61,0,2121
785,291,0,0,0,2,0,61,0,2146
786,308,0,0,0,2,0,60,0,2130
787,327,0,0,0,2,0,59,0,2112
788,321,0,0,0,1,0,59,0,2119
789,321,0,0,0,1,0,59,0,2119
790,329,0,0,0,1,1,58,0,2111
791,346,0,0,0,1,1,59,0,2093
792,340,0,0,0,2,1,57,0,2100
793,347,0,0,0,2,1,57,0,2093
794,349,0,0,0,3,1,56,0,2091
795,341,0,0,0,3,1,55,0,2100
796,327,0,0,0,3,1,54,0,2115
797,325,0,0,0,3,1,54,0,2117
798,333,0,0,0,1,1,55,0,2110
799,354,0,0,0,1,1,51,0,2093
800,371,0,0,0,2,1,51,0,2075
